<RecentFiles>
  <RecentFiles>
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:App.xaml.cs" caret="310" fromTop="13" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:App.xaml" caret="0" fromTop="0" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:AddChangeSynWindow.xaml" caret="0" fromTop="0" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:SynWindow.xaml" caret="2626" fromTop="13" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:AddChangeSynWindow.xaml.cs" caret="697" fromTop="9" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:SynWindow.xaml.cs" caret="2394" fromTop="0" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:KACWindow.xaml" caret="0" fromTop="0" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml" caret="4182" fromTop="12" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Node.cs" caret="3319" fromTop="1" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:KACWindow.xaml.cs" caret="1193" fromTop="5" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml" caret="395" fromTop="5" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml" caret="4417" fromTop="11" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml.cs" caret="1104" fromTop="19" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:Loader.cs" caret="1474" fromTop="0" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WorkMemory.cs" caret="33" fromTop="0" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml" caret="4306" fromTop="15" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:ConceptWorker.cs" caret="453" fromTop="4" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WordResult.cs" caret="717" fromTop="5" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml.cs" caret="27265" fromTop="9" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:SemanticWeb.cs" caret="2021" fromTop="11" />
